Task name,Status,Property,Due date,Priority,Updated at
Cancel separate Google Meet meeting with Haseeb.,Done,Usama Bhutta,03/19/2026,Medium,"March 19, 2026 9:14 PM"
Share details regarding On This Day collaboration with IFP with @Arham Khan.,Done,Usama Bhutta,03/19/2026,Medium,"March 19, 2026 5:42 PM"
Verify the presence of all CXOs on Notion.,Done,Usama Bhutta,03/19/2026,High,"March 18, 2026 5:48 PM"
Link Bookme tickets link to the main homepage of Ultra Shaheens website.,Done,Talha Sajid,03/20/2026,Medium,"March 20, 2026 8:34 PM"
Check the yearly subscription charges of the website.,Done,Talha Sajid,03/21/2026,Medium,"March 24, 2026 3:12 PM"
Post Eid post on all socials.,Done,Arham Khan,03/21/2026,Medium,"March 24, 2026 4:13 PM"
Have a discussion regarding separation of tasks of socials.,Done,"Arham Khan, Usama Bhutta",03/22/2026,Medium,"March 21, 2026 1:54 AM"
"Add a “The Dugout” section on website with pictures, emails and names of all CXOs.",Done,Talha Sajid,03/23/2026,Medium,"March 24, 2026 4:22 PM"
Change the bi-weekly meeting to weekly meeting and include only CXOs.,Done,Talha Sajid,03/23/2026,High,"March 20, 2026 8:36 PM"
Finalize shirts at a lower rate.,Done,Haseeb,03/24/2026,High,"March 27, 2026 3:10 PM"
Get update on mufflers from vendor.,Done,Haseeb,03/24/2026,Medium,"March 27, 2026 3:11 PM"
Verify if all CXOs have sent ppt to all squad members and explained the relevant terms.,Done,Usama Bhutta,03/24/2026,Medium,"March 24, 2026 7:31 PM"
Create cards for Zohaib and Aabyan & send it to @Arham Khan.,Done,Usama Bhutta,03/25/2026,,"March 25, 2026 5:46 PM"
Change the Account details of fundraising from Sadapay to Nayapay.,Done,Usama Bhutta,03/26/2026,,"March 26, 2026 5:50 PM"
Get access of Discord from @Talha Sajid & @Arham Khan.,Done,Usama Bhutta,03/26/2026,,"March 26, 2026 2:45 PM"
Send the links for social accounts to @Talha Sajid.,Done,"Haseeb, Arham Khan",03/26/2026,,"March 24, 2026 9:22 PM"
Setup discord for Ultra Shaheens.,Done,"Arham Khan, Talha Sajid",03/26/2026,Medium,"March 24, 2026 6:48 PM"
Invite content creators to the Pakistan v Myanmar game,Done,Arham Khan,03/27/2026,Medium,"April 2, 2026 2:05 PM"
@Muhammad Shoaib to take all the Ultra Shaheens stuff from @Haseeb.,Done,"Haseeb, Muhammad Shoaib ",03/27/2026,Medium,"March 27, 2026 6:44 PM"
Create a graphic to announce the fundraising campaign for Myanmar match.,Done,Arham Khan,03/27/2026,High,"April 2, 2026 2:05 PM"
Schedule a space with PFF President on X.,Done,Usama Bhutta,03/28/2026,High,"March 27, 2026 2:56 PM"
